region,statistikkvariabel,år,value,Framskriving,Tabell
Kragerø (2020-2023),Ingen flytting (Alternativ MM00),2029,0,2012,09482
Kragerø (2020-2023),Ingen flytting (Alternativ MM00),2030,0,2012,09482
Kragerø (2020-2023),Ingen flytting (Alternativ MM00),2031,0,2012,09482
Kragerø (2020-2023),Ingen flytting (Alternativ MM00),2032,0,2012,09482
Kragerø (2020-2023),Ingen flytting (Alternativ MM00),2033,0,2012,09482
Kragerø (2020-2023),Ingen flytting (Alternativ MM00),2034,0,2012,09482
Kragerø (2020-2023),Ingen flytting (Alternativ MM00),2035,0,2012,09482
Kragerø (2020-2023),Ingen flytting (Alternativ MM00),2036,0,2012,09482
Kragerø (2020-2023),Ingen flytting (Alternativ MM00),2037,0,2012,09482
Kragerø (2020-2023),Ingen flytting (Alternativ MM00),2038,0,2012,09482
Kragerø (2020-2023),Ingen flytting (Alternativ MM00),2039,0,2012,09482
Kragerø (2020-2023),Ingen flytting (Alternativ MM00),2040,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2012,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2013,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2014,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2015,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2016,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2017,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2018,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2019,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2020,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2021,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2022,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2023,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2024,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2025,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2026,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2027,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2028,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2029,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2030,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2031,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2032,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2033,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2034,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2035,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2036,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2037,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2038,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2039,0,2012,09482
Drangedal (2020-2023),Middels nasjonal vekst (Alternativ MMMM),2040,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2012,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2013,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2014,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2015,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2016,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2017,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2018,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2019,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2020,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2021,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2022,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2023,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2024,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2025,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2026,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2027,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2028,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2029,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2030,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2031,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2032,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2033,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2034,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2035,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2036,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2037,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2038,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2039,0,2012,09482
Drangedal (2020-2023),Lav nasjonal vekst (Alternativ LLML),2040,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2012,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2013,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2014,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2015,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2016,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2017,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2018,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2019,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2020,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2021,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2022,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2023,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2024,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2025,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2026,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2027,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2028,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2029,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2030,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2031,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2032,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2033,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2034,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2035,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2036,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2037,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2038,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2039,0,2012,09482
Drangedal (2020-2023),Høy nasjonal vekst (Alternativ HHMH),2040,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2012,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2013,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2014,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2015,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2016,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2017,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2018,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2019,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2020,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2021,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2022,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2023,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2024,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2025,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2026,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2027,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2028,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2029,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2030,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2031,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2032,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2033,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2034,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2035,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2036,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2037,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2038,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2039,0,2012,09482
Drangedal (2020-2023),Lav nettoinnvandring (Alternativ MMML),2040,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2012,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2013,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2014,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2015,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2016,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2017,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2018,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2019,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2020,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2021,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2022,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2023,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2024,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2025,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2026,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2027,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2028,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2029,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2030,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2031,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2032,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2033,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2034,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2035,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2036,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2037,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2038,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2039,0,2012,09482
Drangedal (2020-2023),Høy nettoinnvandring (Alternativ MMMH),2040,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2012,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2013,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2014,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2015,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2016,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2017,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2018,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2019,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2020,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2021,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2022,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2023,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2024,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2025,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2026,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2027,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2028,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2029,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2030,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2031,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2032,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2033,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2034,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2035,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2036,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2037,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2038,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2039,0,2012,09482
Drangedal (2020-2023),Sterk aldring (Alternativ LHML),2040,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2012,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2013,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2014,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2015,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2016,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2017,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2018,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2019,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2020,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2021,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2022,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2023,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2024,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2025,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2026,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2027,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2028,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2029,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2030,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2031,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2032,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2033,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2034,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2035,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2036,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2037,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2038,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2039,0,2012,09482
Drangedal (2020-2023),Svak aldring (Alternativ HLMH),2040,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2012,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2013,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2014,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2015,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2016,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2017,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2018,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2019,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2020,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2021,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2022,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2023,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2024,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2025,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2026,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2027,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2028,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2029,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2030,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2031,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2032,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2033,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2034,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2035,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2036,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2037,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2038,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2039,0,2012,09482
Drangedal (2020-2023),Ingen nettoinnvandring (Alternativ MMM0),2040,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2012,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2013,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2014,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2015,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2016,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2017,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2018,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2019,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2020,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2021,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2022,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2023,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2024,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2025,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2026,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2027,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2028,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2029,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2030,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2031,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2032,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2033,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2034,0,2012,09482
Drangedal (2020-2023),Ingen flytting (Alternativ MM00),2035,0,2012,09482
